"0","library(ggplot2)"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","#convert 'date' column to Date format"
"0","df$date <- as.Date(df$date)"
"0",""
"0","# Create time series plots for open, high, low, and close"
"0","g <- ggplot(df, aes(x = date)) +"
"0","  geom_line(aes(y = open, color = ""Open"")) +"
"0","  geom_line(aes(y = high, color = ""High"")) +"
"0","  geom_line(aes(y = low, color = ""Low"")) +"
"0","  geom_line(aes(y = close, color = ""Close"")) +"
"0","  labs(title = ""Time Series Plot of Tesla Stock Prices"","
"0","       x = ""Date"","
"0","       y = ""Price"","
"0","       color = ""Variables"") +"
"0","  scale_color_manual(values = c(""Open"" = ""blue"", ""High"" = ""red"", ""Low"" = ""green"", ""Close"" = ""orange"")) "
"0",""
"0","ggplotly(g)"
